0000: 00      ; BRK 
7566: FF      ; Illegal 
7567: FF      ; Illegal 
7568: FF      ; Illegal 
7569: FF      ; Illegal 
756A: FF      ; Illegal 
756B: FF      ; Illegal 
756C: FF      ; Illegal 
756D: FF      ; Illegal 
756E: FF      ; Illegal 
756F: FF      ; Illegal 
7570: FF      ; Illegal 
7571: FF      ; Illegal 
7572: FF      ; Illegal 
7573: FF      ; Illegal 
7574: FF      ; Illegal 
7575: FF      ; Illegal 
7576: FF      ; Illegal 
7577: FF      ; Illegal 
7578: FF      ; Illegal 
7579: FF      ; Illegal 
757A: FF      ; Illegal 
757B: FF      ; Illegal 
757C: FF      ; Illegal 
757D: FF      ; Illegal 
757E: FF      ; Illegal 
757F: FF      ; Illegal 
7580: FF      ; Illegal 
7581: FF      ; Illegal 
7582: FF      ; Illegal 
7583: FF      ; Illegal 
7584: FF      ; Illegal 
7585: FF      ; Illegal 
7586: FF      ; Illegal 
7587: FF      ; Illegal 
7588: FF      ; Illegal 
7589: FF      ; Illegal 
758A: FF      ; Illegal 
758B: FF      ; Illegal 
758C: FF      ; Illegal 
758D: FF      ; Illegal 
758E: FF      ; Illegal 
758F: FF      ; Illegal 
7590: FF      ; Illegal 
7591: FF      ; Illegal 
7592: FF      ; Illegal 
7593: FF      ; Illegal 
7594: FF      ; Illegal 
7595: FF      ; Illegal 
7596: FF      ; Illegal 
7597: FF      ; Illegal 
7598: FF      ; Illegal 
7599: FF      ; Illegal 
759A: FF      ; Illegal 
759B: FF      ; Illegal 
759C: FF      ; Illegal 
759D: FF      ; Illegal 
759E: FF      ; Illegal 
759F: FF      ; Illegal 
75A0: FF      ; Illegal 
75A1: FF      ; Illegal 
75A2: FF      ; Illegal 
75A3: FF      ; Illegal 
75A4: FF      ; Illegal 
75A5: FF      ; Illegal 
75A6: FF      ; Illegal 
75A7: FF      ; Illegal 
75A8: FF      ; Illegal 
75A9: FF      ; Illegal 
75AA: FF      ; Illegal 
75AB: FF      ; Illegal 
75AC: FF      ; Illegal 
75AD: FF      ; Illegal 
75AE: FF      ; Illegal 
75AF: FF      ; Illegal 
75B0: FF      ; Illegal 
75B1: FF      ; Illegal 
75B2: FF      ; Illegal 
75B3: FF      ; Illegal 
75B4: FF      ; Illegal 
75B5: FF      ; Illegal 
75B6: FF      ; Illegal 
75B7: FF      ; Illegal 
75B8: FF      ; Illegal 
75B9: FF      ; Illegal 
75BA: FF      ; Illegal 
75BB: FF      ; Illegal 
75BC: FF      ; Illegal 
75BD: FF      ; Illegal 
75BE: FF      ; Illegal 
75BF: FF      ; Illegal 
75C0: FF      ; Illegal 
75C1: FF      ; Illegal 
75C2: FF      ; Illegal 
75C3: FF      ; Illegal 
75C4: FF      ; Illegal 
75C5: FF      ; Illegal 
75C6: FF      ; Illegal 
75C7: FF      ; Illegal 
75C8: FF      ; Illegal 
75C9: FF      ; Illegal 
75CA: FF      ; Illegal 
75CB: FF      ; Illegal 
75CC: FF      ; Illegal 
75CD: FF      ; Illegal 
75CE: FF      ; Illegal 
75CF: FF      ; Illegal 
75D0: FF      ; Illegal 
75D1: FF      ; Illegal 
75D2: FF      ; Illegal 
75D3: FF      ; Illegal 
75D4: FF      ; Illegal 
75D5: FF      ; Illegal 
75D6: FF      ; Illegal 
75D7: FF      ; Illegal 
75D8: FF      ; Illegal 
75D9: FF      ; Illegal 
75DA: FF      ; Illegal 
75DB: FF      ; Illegal 
75DC: FF      ; Illegal 
75DD: FF      ; Illegal 
75DE: FF      ; Illegal 
75DF: FF      ; Illegal 
75E0: FF      ; Illegal 
75E1: FF      ; Illegal 
75E2: FF      ; Illegal 
75E3: FF      ; Illegal 
75E4: FF      ; Illegal 
75E5: FF      ; Illegal 
75E6: FF      ; Illegal 
75E7: FF      ; Illegal 
75E8: FF      ; Illegal 
75E9: FF      ; Illegal 
75EA: FF      ; Illegal 
75EB: FF      ; Illegal 
75EC: FF      ; Illegal 
75ED: FF      ; Illegal 
75EE: FF      ; Illegal 
75EF: FF      ; Illegal 
75F0: FF      ; Illegal 
75F1: FF      ; Illegal 
75F2: FF      ; Illegal 
75F3: FF      ; Illegal 
75F4: FF      ; Illegal 
75F5: FF      ; Illegal 
75F6: FF      ; Illegal 
75F7: FF      ; Illegal 
75F8: FF      ; Illegal 
75F9: FF      ; Illegal 
75FA: FF      ; Illegal 
75FB: FF      ; Illegal 
75FC: FF      ; Illegal 
75FD: FF      ; Illegal 
75FE: FF      ; Illegal 
75FF: FF      ; Illegal 
7600: FF      ; Illegal 
7601: FF      ; Illegal 
7602: FF      ; Illegal 
7603: FF      ; Illegal 
7604: FF      ; Illegal 
7605: FF      ; Illegal 
7606: FF      ; Illegal 
7607: FF      ; Illegal 
7608: FF      ; Illegal 
7609: FF      ; Illegal 
760A: FF      ; Illegal 
760B: FF      ; Illegal 
760C: FF      ; Illegal 
760D: FF      ; Illegal 
760E: FF      ; Illegal 
760F: FF      ; Illegal 
7610: FF      ; Illegal 
7611: FF      ; Illegal 
7612: FF      ; Illegal 
7613: FF      ; Illegal 
7614: FF      ; Illegal 
7615: FF      ; Illegal 
7616: FF      ; Illegal 
7617: FF      ; Illegal 
7618: FF      ; Illegal 
7619: FF      ; Illegal 
761A: FF      ; Illegal 
761B: FF      ; Illegal 
761C: FF      ; Illegal 
761D: FF      ; Illegal 
761E: FF      ; Illegal 
761F: FF      ; Illegal 
7620: FF      ; Illegal 
7621: FF      ; Illegal 
7622: FF      ; Illegal 
7623: FF      ; Illegal 
7624: FF      ; Illegal 
7625: FF      ; Illegal 
7626: FF      ; Illegal 
7627: FF      ; Illegal 
7628: FF      ; Illegal 
7629: FF      ; Illegal 
762A: FF      ; Illegal 
762B: FF      ; Illegal 
762C: FF      ; Illegal 
762D: FF      ; Illegal 
762E: FF      ; Illegal 
762F: FF      ; Illegal 
7630: FF      ; Illegal 
7631: FF      ; Illegal 
7632: FF      ; Illegal 
7633: FF      ; Illegal 
7634: FF      ; Illegal 
7635: FF      ; Illegal 
7636: FF      ; Illegal 
7637: FF      ; Illegal 
7638: FF      ; Illegal 
7639: FF      ; Illegal 
763A: FF      ; Illegal 
763B: FF      ; Illegal 
763C: FF      ; Illegal 
763D: FF      ; Illegal 
763E: FF      ; Illegal 
763F: FF      ; Illegal 
7640: FF      ; Illegal 
7641: FF      ; Illegal 
7642: FF      ; Illegal 
7643: FF      ; Illegal 
7644: FF      ; Illegal 
7645: FF      ; Illegal 
7646: FF      ; Illegal 
7647: FF      ; Illegal 
7648: FF      ; Illegal 
7649: FF      ; Illegal 
764A: FF      ; Illegal 
764B: FF      ; Illegal 
764C: FF      ; Illegal 
764D: FF      ; Illegal 
764E: FF      ; Illegal 
764F: FF      ; Illegal 
7650: FF      ; Illegal 
7651: FF      ; Illegal 
7652: FF      ; Illegal 
7653: FF      ; Illegal 
7654: FF      ; Illegal 
7655: FF      ; Illegal 
7656: FF      ; Illegal 
7657: FF      ; Illegal 
7658: FF      ; Illegal 
7659: FF      ; Illegal 
765A: FF      ; Illegal 
765B: FF      ; Illegal 
765C: FF      ; Illegal 
765D: FF      ; Illegal 
765E: FF      ; Illegal 
765F: FF      ; Illegal 
7660: FF      ; Illegal 
7661: FF      ; Illegal 
7662: FF      ; Illegal 
7663: FF      ; Illegal 
7664: FF      ; Illegal 
7665: FF      ; Illegal 
7666: FF      ; Illegal 
7667: FF      ; Illegal 
7668: FF      ; Illegal 
7669: FF      ; Illegal 
766A: FF      ; Illegal 
766B: FF      ; Illegal 
766C: FF      ; Illegal 
766D: FF      ; Illegal 
766E: FF      ; Illegal 
766F: FF      ; Illegal 
7670: FF      ; Illegal 
7671: FF      ; Illegal 
7672: FF      ; Illegal 
7673: FF      ; Illegal 
7674: FF      ; Illegal 
7675: FF      ; Illegal 
7676: FF      ; Illegal 
7677: FF      ; Illegal 
7678: FF      ; Illegal 
7679: FF      ; Illegal 
767A: FF      ; Illegal 
767B: FF      ; Illegal 
767C: FF      ; Illegal 
767D: FF      ; Illegal 
767E: FF      ; Illegal 
767F: FF      ; Illegal 
7680: FF      ; Illegal 
7681: FF      ; Illegal 
7682: FF      ; Illegal 
7683: FF      ; Illegal 
7684: FF      ; Illegal 
7685: FF      ; Illegal 
7686: FF      ; Illegal 
7687: FF      ; Illegal 
7688: FF      ; Illegal 
7689: FF      ; Illegal 
768A: FF      ; Illegal 
768B: FF      ; Illegal 
768C: FF      ; Illegal 
768D: FF      ; Illegal 
768E: FF      ; Illegal 
768F: FF      ; Illegal 
7690: FF      ; Illegal 
7691: FF      ; Illegal 
7692: FF      ; Illegal 
7693: FF      ; Illegal 
7694: FF      ; Illegal 
7695: FF      ; Illegal 
7696: FF      ; Illegal 
7697: FF      ; Illegal 
7698: FF      ; Illegal 
7699: FF      ; Illegal 
769A: FF      ; Illegal 
769B: FF      ; Illegal 
769C: FF      ; Illegal 
769D: FF      ; Illegal 
769E: FF      ; Illegal 
769F: FF      ; Illegal 
76A0: FF      ; Illegal 
76A1: FF      ; Illegal 
76A2: FF      ; Illegal 
76A3: FF      ; Illegal 
76A4: FF      ; Illegal 
76A5: FF      ; Illegal 
76A6: FF      ; Illegal 
76A7: FF      ; Illegal 
76A8: FF      ; Illegal 
76A9: FF      ; Illegal 
76AA: FF      ; Illegal 
76AB: FF      ; Illegal 
76AC: FF      ; Illegal 
76AD: FF      ; Illegal 
76AE: FF      ; Illegal 
76AF: FF      ; Illegal 
76B0: FF      ; Illegal 
76B1: FF      ; Illegal 
76B2: FF      ; Illegal 
76B3: FF      ; Illegal 
76B4: FF      ; Illegal 
76B5: FF      ; Illegal 
76B6: FF      ; Illegal 
76B7: FF      ; Illegal 
76B8: FF      ; Illegal 
76B9: FF      ; Illegal 
76BA: FF      ; Illegal 
76BB: FF      ; Illegal 
76BC: FF      ; Illegal 
76BD: FF      ; Illegal 
76BE: FF      ; Illegal 
76BF: FF      ; Illegal 
76C0: FF      ; Illegal 
76C1: FF      ; Illegal 
76C2: FF      ; Illegal 
76C3: FF      ; Illegal 
76C4: FF      ; Illegal 
76C5: FF      ; Illegal 
76C6: FF      ; Illegal 
76C7: FF      ; Illegal 
76C8: FF      ; Illegal 
76C9: FF      ; Illegal 
76CA: FF      ; Illegal 
76CB: FF      ; Illegal 
76CC: FF      ; Illegal 
76CD: FF      ; Illegal 
76CE: FF      ; Illegal 
76CF: FF      ; Illegal 
76D0: FF      ; Illegal 
76D1: FF      ; Illegal 
76D2: FF      ; Illegal 
76D3: FF      ; Illegal 
76D4: FF      ; Illegal 
76D5: FF      ; Illegal 
76D6: FF      ; Illegal 
76D7: FF      ; Illegal 
76D8: FF      ; Illegal 
76D9: FF      ; Illegal 
76DA: FF      ; Illegal 
76DB: FF      ; Illegal 
76DC: FF      ; Illegal 
76DD: FF      ; Illegal 
76DE: FF      ; Illegal 
76DF: FF      ; Illegal 
76E0: FF      ; Illegal 
76E1: FF      ; Illegal 
76E2: FF      ; Illegal 
76E3: FF      ; Illegal 
76E4: FF      ; Illegal 
76E5: FF      ; Illegal 
76E6: FF      ; Illegal 
76E7: FF      ; Illegal 
76E8: FF      ; Illegal 
76E9: FF      ; Illegal 
76EA: FF      ; Illegal 
76EB: FF      ; Illegal 
76EC: FF      ; Illegal 
76ED: FF      ; Illegal 
76EE: FF      ; Illegal 
76EF: FF      ; Illegal 
76F0: FF      ; Illegal 
76F1: FF      ; Illegal 
76F2: FF      ; Illegal 
76F3: FF      ; Illegal 
76F4: FF      ; Illegal 
76F5: FF      ; Illegal 
76F6: FF      ; Illegal 
76F7: FF      ; Illegal 
76F8: FF      ; Illegal 
76F9: FF      ; Illegal 
76FA: FF      ; Illegal 
76FB: FF      ; Illegal 
76FC: FF      ; Illegal 
76FD: FF      ; Illegal 
76FE: FF      ; Illegal 
76FF: FF      ; Illegal 
7700: FF      ; Illegal 
7701: FF      ; Illegal 
7702: FF      ; Illegal 
7703: FF      ; Illegal 
7704: FF      ; Illegal 
7705: FF      ; Illegal 
7706: FF      ; Illegal 
7707: FF      ; Illegal 
7708: FF      ; Illegal 
7709: FF      ; Illegal 
770A: FF      ; Illegal 
770B: FF      ; Illegal 
770C: FF      ; Illegal 
770D: FF      ; Illegal 
770E: FF      ; Illegal 
770F: FF      ; Illegal 
7710: FF      ; Illegal 
7711: FF      ; Illegal 
7712: FF      ; Illegal 
7713: FF      ; Illegal 
7714: FF      ; Illegal 
7715: FF      ; Illegal 
7716: FF      ; Illegal 
7717: FF      ; Illegal 
7718: FF      ; Illegal 
7719: FF      ; Illegal 
771A: FF      ; Illegal 
771B: FF      ; Illegal 
771C: FF      ; Illegal 
771D: FF      ; Illegal 
771E: FF      ; Illegal 
771F: FF      ; Illegal 
7720: FF      ; Illegal 
7721: FF      ; Illegal 
7722: FF      ; Illegal 
7723: FF      ; Illegal 
7724: FF      ; Illegal 
7725: FF      ; Illegal 
7726: FF      ; Illegal 
7727: FF      ; Illegal 
7728: FF      ; Illegal 
7729: FF      ; Illegal 
772A: FF      ; Illegal 
772B: FF      ; Illegal 
772C: FF      ; Illegal 
772D: FF      ; Illegal 
772E: FF      ; Illegal 
772F: FF      ; Illegal 
7730: FF      ; Illegal 
7731: FF      ; Illegal 
7732: FF      ; Illegal 
7733: FF      ; Illegal 
7734: FF      ; Illegal 
7735: FF      ; Illegal 
7736: FF      ; Illegal 
7737: FF      ; Illegal 
7738: FF      ; Illegal 
7739: FF      ; Illegal 
773A: FF      ; Illegal 
773B: FF      ; Illegal 
773C: FF      ; Illegal 
773D: FF      ; Illegal 
773E: FF      ; Illegal 
773F: FF      ; Illegal 
7740: FF      ; Illegal 
7741: FF      ; Illegal 
7742: FF      ; Illegal 
7743: FF      ; Illegal 
7744: FF      ; Illegal 
7745: FF      ; Illegal 
7746: FF      ; Illegal 
7747: FF      ; Illegal 
7748: FF      ; Illegal 
7749: FF      ; Illegal 
774A: FF      ; Illegal 
774B: FF      ; Illegal 
774C: FF      ; Illegal 
774D: FF      ; Illegal 
774E: FF      ; Illegal 
774F: FF      ; Illegal 
7750: FF      ; Illegal 
7751: FF      ; Illegal 
7752: FF      ; Illegal 
7753: FF      ; Illegal 
7754: FF      ; Illegal 
7755: FF      ; Illegal 
7756: FF      ; Illegal 
7757: FF      ; Illegal 
7758: FF      ; Illegal 
7759: FF      ; Illegal 
775A: FF      ; Illegal 
775B: FF      ; Illegal 
775C: FF      ; Illegal 
775D: FF      ; Illegal 
775E: FF      ; Illegal 
775F: FF      ; Illegal 
7760: FF      ; Illegal 
7761: FF      ; Illegal 
7762: FF      ; Illegal 
7763: FF      ; Illegal 
7764: FF      ; Illegal 
7765: FF      ; Illegal 
7766: FF      ; Illegal 
7767: FF      ; Illegal 
7768: FF      ; Illegal 
7769: FF      ; Illegal 
776A: FF      ; Illegal 
776B: FF      ; Illegal 
776C: FF      ; Illegal 
776D: FF      ; Illegal 
776E: FF      ; Illegal 
776F: FF      ; Illegal 
7770: FF      ; Illegal 
7771: FF      ; Illegal 
7772: FF      ; Illegal 
7773: FF      ; Illegal 
7774: FF      ; Illegal 
7775: FF      ; Illegal 
7776: FF      ; Illegal 
7777: FF      ; Illegal 
7778: FF      ; Illegal 
7779: FF      ; Illegal 
777A: FF      ; Illegal 
777B: FF      ; Illegal 
777C: FF      ; Illegal 
777D: FF      ; Illegal 
777E: FF      ; Illegal 
777F: FF      ; Illegal 
7780: FF      ; Illegal 
7781: FF      ; Illegal 
7782: FF      ; Illegal 
7783: FF      ; Illegal 
7784: FF      ; Illegal 
7785: FF      ; Illegal 
7786: FF      ; Illegal 
7787: FF      ; Illegal 
7788: FF      ; Illegal 
7789: FF      ; Illegal 
778A: FF      ; Illegal 
778B: FF      ; Illegal 
778C: FF      ; Illegal 
778D: FF      ; Illegal 
778E: FF      ; Illegal 
778F: FF      ; Illegal 
7790: FF      ; Illegal 
7791: FF      ; Illegal 
7792: FF      ; Illegal 
7793: FF      ; Illegal 
7794: FF      ; Illegal 
7795: FF      ; Illegal 
7796: FF      ; Illegal 
7797: FF      ; Illegal 
7798: FF      ; Illegal 
7799: FF      ; Illegal 
779A: FF      ; Illegal 
779B: FF      ; Illegal 
779C: FF      ; Illegal 
779D: FF      ; Illegal 
779E: FF      ; Illegal 
779F: FF      ; Illegal 
77A0: FF      ; Illegal 
77A1: FF      ; Illegal 
77A2: FF      ; Illegal 
77A3: FF      ; Illegal 
77A4: FF      ; Illegal 
77A5: FF      ; Illegal 
77A6: FF      ; Illegal 
77A7: FF      ; Illegal 
77A8: FF      ; Illegal 
77A9: FF      ; Illegal 
77AA: FF      ; Illegal 
77AB: FF      ; Illegal 
77AC: FF      ; Illegal 
77AD: FF      ; Illegal 
77AE: FF      ; Illegal 
77AF: FF      ; Illegal 
77B0: FF      ; Illegal 
77B1: FF      ; Illegal 
77B2: FF      ; Illegal 
77B3: FF      ; Illegal 
77B4: FF      ; Illegal 
77B5: FF      ; Illegal 
77B6: FF      ; Illegal 
77B7: FF      ; Illegal 
77B8: FF      ; Illegal 
77B9: FF      ; Illegal 
77BA: FF      ; Illegal 
77BB: FF      ; Illegal 
77BC: FF      ; Illegal 
77BD: FF      ; Illegal 
77BE: FF      ; Illegal 
77BF: FF      ; Illegal 
77C0: FF      ; Illegal 
77C1: FF      ; Illegal 
77C2: FF      ; Illegal 
77C3: FF      ; Illegal 
77C4: FF      ; Illegal 
77C5: FF      ; Illegal 
77C6: FF      ; Illegal 
77C7: FF      ; Illegal 
77C8: FF      ; Illegal 
77C9: FF      ; Illegal 
77CA: FF      ; Illegal 
77CB: FF      ; Illegal 
77CC: FF      ; Illegal 
77CD: FF      ; Illegal 
77CE: FF      ; Illegal 
77CF: FF      ; Illegal 
77D0: FF      ; Illegal 
77D1: FF      ; Illegal 
77D2: FF      ; Illegal 
77D3: FF      ; Illegal 
77D4: FF      ; Illegal 
77D5: FF      ; Illegal 
77D6: FF      ; Illegal 
77D7: FF      ; Illegal 
77D8: FF      ; Illegal 
77D9: FF      ; Illegal 
77DA: FF      ; Illegal 
77DB: FF      ; Illegal 
77DC: FF      ; Illegal 
77DD: FF      ; Illegal 
77DE: FF      ; Illegal 
77DF: FF      ; Illegal 
77E0: FF      ; Illegal 
77E1: FF      ; Illegal 
77E2: FF      ; Illegal 
77E3: FF      ; Illegal 
77E4: FF      ; Illegal 
77E5: FF      ; Illegal 
77E6: FF      ; Illegal 
77E7: FF      ; Illegal 
77E8: FF      ; Illegal 
77E9: FF      ; Illegal 
77EA: FF      ; Illegal 
77EB: FF      ; Illegal 
77EC: FF      ; Illegal 
77ED: FF      ; Illegal 
77EE: FF      ; Illegal 
77EF: FF      ; Illegal 
77F0: FF      ; Illegal 
77F1: FF      ; Illegal 
77F2: FF      ; Illegal 
77F3: FF      ; Illegal 
77F4: FF      ; Illegal 
77F5: FF      ; Illegal 
77F6: FF      ; Illegal 
77F7: FF      ; Illegal 
77F8: FF      ; Illegal 
77F9: FF      ; Illegal 
77FA: FF      ; Illegal 
77FB: FF      ; Illegal 
77FC: FF      ; Illegal 
77FD: FF      ; Illegal 
77FE: FF      ; Illegal 
77FF: FF      ; Illegal 
7800: FF      ; Illegal 
7801: FF      ; Illegal 
7802: FF      ; Illegal 
7803: FF      ; Illegal 
7804: FF      ; Illegal 
7805: FF      ; Illegal 
7806: FF      ; Illegal 
7807: FF      ; Illegal 
7808: FF      ; Illegal 
7809: FF      ; Illegal 
780A: FF      ; Illegal 
780B: FF      ; Illegal 
780C: FF      ; Illegal 
780D: FF      ; Illegal 
780E: FF      ; Illegal 
780F: FF      ; Illegal 
7810: FF      ; Illegal 
7811: FF      ; Illegal 
7812: FF      ; Illegal 
7813: FF      ; Illegal 
7814: FF      ; Illegal 
7815: FF      ; Illegal 
7816: FF      ; Illegal 
7817: FF      ; Illegal 
7818: FF      ; Illegal 
7819: FF      ; Illegal 
781A: FF      ; Illegal 
781B: FF      ; Illegal 
781C: FF      ; Illegal 
781D: FF      ; Illegal 
781E: FF      ; Illegal 
781F: FF      ; Illegal 
7820: FF      ; Illegal 
7821: FF      ; Illegal 
7822: FF      ; Illegal 
7823: FF      ; Illegal 
7824: FF      ; Illegal 
7825: FF      ; Illegal 
7826: FF      ; Illegal 
7827: FF      ; Illegal 
7828: FF      ; Illegal 
7829: FF      ; Illegal 
782A: FF      ; Illegal 
782B: FF      ; Illegal 
782C: FF      ; Illegal 
782D: FF      ; Illegal 
782E: FF      ; Illegal 
782F: FF      ; Illegal 
7830: FF      ; Illegal 
7831: FF      ; Illegal 
7832: FF      ; Illegal 
7833: FF      ; Illegal 
7834: FF      ; Illegal 
7835: FF      ; Illegal 
7836: FF      ; Illegal 
7837: FF      ; Illegal 
7838: FF      ; Illegal 
7839: FF      ; Illegal 
783A: FF      ; Illegal 
783B: FF      ; Illegal 
783C: FF      ; Illegal 
783D: FF      ; Illegal 
783E: FF      ; Illegal 
783F: FF      ; Illegal 
7840: FF      ; Illegal 
7841: FF      ; Illegal 
7842: FF      ; Illegal 
7843: FF      ; Illegal 
7844: FF      ; Illegal 
7845: FF      ; Illegal 
7846: FF      ; Illegal 
7847: FF      ; Illegal 
7848: FF      ; Illegal 
7849: FF      ; Illegal 
784A: FF      ; Illegal 
784B: FF      ; Illegal 
784C: FF      ; Illegal 
784D: FF      ; Illegal 
784E: FF      ; Illegal 
784F: FF      ; Illegal 
7850: FF      ; Illegal 
7851: FF      ; Illegal 
7852: FF      ; Illegal 
7853: FF      ; Illegal 
7854: FF      ; Illegal 
7855: FF      ; Illegal 
7856: FF      ; Illegal 
7857: FF      ; Illegal 
7858: FF      ; Illegal 
7859: FF      ; Illegal 
785A: FF      ; Illegal 
785B: FF      ; Illegal 
785C: FF      ; Illegal 
785D: FF      ; Illegal 
785E: FF      ; Illegal 
785F: FF      ; Illegal 
7860: FF      ; Illegal 
7861: FF      ; Illegal 
7862: FF      ; Illegal 
7863: FF      ; Illegal 
7864: FF      ; Illegal 
7865: FF      ; Illegal 
7866: FF      ; Illegal 
7867: FF      ; Illegal 
7868: FF      ; Illegal 
7869: FF      ; Illegal 
786A: FF      ; Illegal 
786B: FF      ; Illegal 
786C: FF      ; Illegal 
786D: FF      ; Illegal 
786E: FF      ; Illegal 
786F: FF      ; Illegal 
7870: FF      ; Illegal 
7871: FF      ; Illegal 
7872: FF      ; Illegal 
7873: FF      ; Illegal 
7874: FF      ; Illegal 
7875: FF      ; Illegal 
7876: FF      ; Illegal 
7877: FF      ; Illegal 
7878: FF      ; Illegal 
7879: FF      ; Illegal 
787A: FF      ; Illegal 
787B: FF      ; Illegal 
787C: FF      ; Illegal 
787D: FF      ; Illegal 
787E: FF      ; Illegal 
787F: FF      ; Illegal 
7880: FF      ; Illegal 
7881: FF      ; Illegal 
7882: FF      ; Illegal 
7883: FF      ; Illegal 
7884: FF      ; Illegal 
7885: FF      ; Illegal 
7886: FF      ; Illegal 
7887: FF      ; Illegal 
7888: FF      ; Illegal 
7889: FF      ; Illegal 
788A: FF      ; Illegal 
788B: FF      ; Illegal 
788C: FF      ; Illegal 
788D: FF      ; Illegal 
788E: FF      ; Illegal 
788F: FF      ; Illegal 
7890: FF      ; Illegal 
7891: FF      ; Illegal 
7892: FF      ; Illegal 
7893: FF      ; Illegal 
7894: FF      ; Illegal 
7895: FF      ; Illegal 
7896: FF      ; Illegal 
7897: FF      ; Illegal 
7898: FF      ; Illegal 
7899: FF      ; Illegal 
789A: FF      ; Illegal 
789B: FF      ; Illegal 
789C: FF      ; Illegal 
789D: FF      ; Illegal 
789E: FF      ; Illegal 
789F: FF      ; Illegal 
78A0: FF      ; Illegal 
78A1: FF      ; Illegal 
78A2: FF      ; Illegal 
78A3: FF      ; Illegal 
78A4: FF      ; Illegal 
78A5: FF      ; Illegal 
78A6: FF      ; Illegal 
78A7: FF      ; Illegal 
78A8: FF      ; Illegal 
78A9: FF      ; Illegal 
78AA: FF      ; Illegal 
78AB: FF      ; Illegal 
78AC: FF      ; Illegal 
78AD: FF      ; Illegal 
78AE: FF      ; Illegal 
78AF: FF      ; Illegal 
78B0: FF      ; Illegal 
78B1: FF      ; Illegal 
78B2: FF      ; Illegal 
78B3: FF      ; Illegal 
78B4: FF      ; Illegal 
78B5: FF      ; Illegal 
78B6: FF      ; Illegal 
78B7: FF      ; Illegal 
78B8: FF      ; Illegal 
78B9: FF      ; Illegal 
78BA: FF      ; Illegal 
78BB: FF      ; Illegal 
78BC: FF      ; Illegal 
78BD: FF      ; Illegal 
78BE: FF      ; Illegal 
78BF: FF      ; Illegal 
78C0: FF      ; Illegal 
78C1: FF      ; Illegal 
78C2: FF      ; Illegal 
78C3: FF      ; Illegal 
78C4: FF      ; Illegal 
78C5: FF      ; Illegal 
78C6: FF      ; Illegal 
78C7: FF      ; Illegal 
78C8: FF      ; Illegal 
78C9: FF      ; Illegal 
78CA: FF      ; Illegal 
78CB: FF      ; Illegal 
78CC: FF      ; Illegal 
78CD: FF      ; Illegal 
78CE: FF      ; Illegal 
78CF: FF      ; Illegal 
78D0: FF      ; Illegal 
78D1: FF      ; Illegal 
78D2: FF      ; Illegal 
78D3: FF      ; Illegal 
78D4: FF      ; Illegal 
78D5: FF      ; Illegal 
78D6: FF      ; Illegal 
78D7: FF      ; Illegal 
78D8: FF      ; Illegal 
78D9: FF      ; Illegal 
78DA: FF      ; Illegal 
78DB: FF      ; Illegal 
78DC: FF      ; Illegal 
78DD: FF      ; Illegal 
78DE: FF      ; Illegal 
78DF: FF      ; Illegal 
78E0: FF      ; Illegal 
78E1: FF      ; Illegal 
78E2: FF      ; Illegal 
78E3: FF      ; Illegal 
78E4: FF      ; Illegal 
78E5: FF      ; Illegal 
78E6: FF      ; Illegal 
78E7: FF      ; Illegal 
78E8: FF      ; Illegal 
78E9: FF      ; Illegal 
78EA: FF      ; Illegal 
78EB: FF      ; Illegal 
78EC: FF      ; Illegal 
78ED: FF      ; Illegal 
78EE: FF      ; Illegal 
78EF: FF      ; Illegal 
78F0: FF      ; Illegal 
78F1: FF      ; Illegal 
78F2: FF      ; Illegal 
78F3: FF      ; Illegal 
78F4: FF      ; Illegal 
78F5: FF      ; Illegal 
78F6: FF      ; Illegal 
78F7: FF      ; Illegal 
78F8: FF      ; Illegal 
78F9: FF      ; Illegal 
78FA: FF      ; Illegal 
78FB: FF      ; Illegal 
78FC: FF      ; Illegal 
78FD: FF      ; Illegal 
78FE: FF      ; Illegal 
78FF: FF      ; Illegal 
7900: FF      ; Illegal 
7901: FF      ; Illegal 
7902: FF      ; Illegal 
7903: FF      ; Illegal 
7904: FF      ; Illegal 
7905: FF      ; Illegal 
7906: FF      ; Illegal 
7907: FF      ; Illegal 
7908: FF      ; Illegal 
7909: FF      ; Illegal 
790A: FF      ; Illegal 
790B: FF      ; Illegal 
790C: FF      ; Illegal 
790D: FF      ; Illegal 
790E: FF      ; Illegal 
790F: FF      ; Illegal 
7910: FF      ; Illegal 
7911: FF      ; Illegal 
7912: FF      ; Illegal 
7913: FF      ; Illegal 
7914: FF      ; Illegal 
7915: FF      ; Illegal 
7916: FF      ; Illegal 
7917: FF      ; Illegal 
7918: FF      ; Illegal 
7919: FF      ; Illegal 
791A: FF      ; Illegal 
791B: FF      ; Illegal 
791C: FF      ; Illegal 
791D: FF      ; Illegal 
791E: FF      ; Illegal 
791F: FF      ; Illegal 
7920: FF      ; Illegal 
7921: FF      ; Illegal 
7922: FF      ; Illegal 
7923: FF      ; Illegal 
7924: FF      ; Illegal 
7925: FF      ; Illegal 
7926: FF      ; Illegal 
7927: FF      ; Illegal 
7928: FF      ; Illegal 
7929: FF      ; Illegal 
792A: FF      ; Illegal 
792B: FF      ; Illegal 
792C: FF      ; Illegal 
792D: FF      ; Illegal 
792E: FF      ; Illegal 
792F: FF      ; Illegal 
7930: FF      ; Illegal 
